Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
13-MAY-2022,15977,16083.6,15740.85,15782.15,369135540,27454.12
16-MAY-2022,15845.1,15977.95,15739.65,15842.3,217646558,17852.19
17-MAY-2022,15912.6,16284.25,15900.8,16259.3,295687774,22782.99
18-MAY-2022,16318.15,16399.8,16211.2,16240.3,290441105,23889.84
19-MAY-2022,15917.4,15984.75,15775.2,15809.4,313876082,24340.84
20-MAY-2022,16043.8,16283.05,16003.85,16266.15,252402013,22806.69
23-MAY-2022,16290.95,16414.7,16185.75,16214.7,293829853,25110.85
24-MAY-2022,16225.55,16262.8,16078.6,16125.15,249778296,21895.75
25-MAY-2022,16196.35,16223.35,16006.95,16025.8,243342347,21400.14
26-MAY-2022,16105,16204.45,15903.7,16170.15,314305739,27721.21
27-MAY-2022,16296.6,16370.6,16221.95,16352.45,274064956,21341.98
30-MAY-2022,16527.9,16695.5,16506.15,16661.4,251400757,21216.5
31-MAY-2022,16578.45,16690.75,16521.9,16584.55,651613610,52929.35
01-JUN-2022,16594.4,16649.2,16438.85,16522.75,249619038,19350.33
02-JUN-2022,16481.65,16646.4,16443.05,16628,235958283,20055.84
03-JUN-2022,16761.65,16793.85,16567.9,16584.3,245514871,22249.29
06-JUN-2022,16530.7,16610.95,16444.55,16569.55,233589132,17999.41
07-JUN-2022,16469.6,16487.25,16347.1,16416.35,233814633,17921.95
08-JUN-2022,16474.95,16514.3,16293.35,16356.25,243481044,18336.15
09-JUN-2022,16263.85,16492.8,16243.85,16478.1,204954394,16721.68
10-JUN-2022,16283.95,16324.7,16172.6,16201.8,189680523,18388.03
13-JUN-2022,15877.55,15886.15,15684,15774.4,225534385,20002.64
14-JUN-2022,15674.25,15858,15659.45,15732.1,225425862,19825.41
15-JUN-2022,15729.25,15783.65,15678.9,15692.15,183011236,16063.24
16-JUN-2022,15832.25,15863.15,15335.1,15360.6,264735957,21383.06
17-JUN-2022,15272.65,15400.4,15183.4,15293.5,342629997,29074
20-JUN-2022,15334.5,15382.5,15191.1,15350.15,260022438,18531.78
21-JUN-2022,15455.95,15707.25,15419.85,15638.8,262794687,18934.27
22-JUN-2022,15545.65,15565.4,15385.95,15413.3,220889589,16817.07
23-JUN-2022,15451.55,15628.45,15367.5,15556.65,259171810,21722.06
24-JUN-2022,15657.4,15749.25,15619.45,15699.25,219599372,18259.72
27-JUN-2022,15926.2,15927.45,15815.5,15832.05,210932505,17770.42
28-JUN-2022,15757.45,15892.1,15710.15,15850.2,251865155,18419.75
29-JUN-2022,15701.7,15861.6,15687.8,15799.1,444949551,22528.57
